year,county_name,county_fips,democrat_votes,republican_votes,other_votes,total_votes,democrat_vote_share,republican_vote_share,other_vote_share,democratic_share_trend,republican_share_trend,other_share_trend,turnout_change,margin_of_victory,normalized_margin_of_victory,winner
2024,ACCOMACK,51001,8520.0,9801.0,91.0,18412.0,0.46274169020204214,0.5323158809472084,0.004942428850749511,3.5764654157698423,-1.557544999710537,-60.455906525276795,8.548520221671971,1281.0,0.0695741907451662,0
2024,ALBEMARLE,51003,54082.0,22473.0,467.0,77022.0,0.7021630183583911,0.2917737789203085,0.006063202721300408,6.908478024769213,-9.319278871128704,-71.73550841015714,19.1239927618046,31609.0,0.41038923943808264,1
2024,ALEXANDRIA CITY,51510,76652.0,15922.0,575.0,93149.0,0.8228966494541005,0.17093044477128042,0.006172905774619159,2.515480690824015,-3.0160118745129876,-70.67389997539738,12.87914591437331,60730.0,0.65196620468282,0
2024,ALLEGHANY,51005,2323.0,7043.0,36.0,9402.0,0.24707509040629652,0.7490959370346735,0.0038289725590299937,-9.640795068976809,4.878545340423728,-68.9019189091851,14.61660368157991,4720.0,0.502020846628377,0
2024,AMELIA,51007,2732.0,6171.0,42.0,8945.0,0.3054220234768027,0.6898826159865847,0.004695360536612633,6.027896643223789e-05,1.037724871949909,-60.14497196126868,13.313909298201166,3439.0,0.384460592509782,0
2024,AMHERST,51009,6362.0,12543.0,138.0,19043.0,0.3340860158588458,0.6586672268024996,0.007246757338654624,0.16101374611551864,1.4458490333892349,-57.797565567184286,11.984710379300207,6181.0,0.32458121094365383,0
2024,APPOMATTOX,51011,2890.0,7859.0,80.0,10829.0,0.2668759811616955,0.7257364484255241,0.007387570412780497,2.2914223906779903,0.35997320214499584,-53.73783609077727,16.842900302114806,4969.0,0.4588604672638286,0
2024,ARLINGTON,51013,120602.0,24675.0,1034.0,146311.0,0.8242852553806618,0.16864760681015098,0.007067137809187279,2.299352600254732,-1.2061140480673553,-69.97235846488996,11.91075348595293,95927.0,0.6556376485705108,0
2024,AUGUSTA,51015,14370.0,36057.0,262.0,50689.0,0.28349346011955256,0.7113377655901675,0.0051687742902799426,10.567679953269767,-2.0839420016243446,-69.81692825352826,19.894507781825062,21687.0,0.4278443054706149,0
2024,BATH,51017,692.0,2173.0,4.0,2869.0,0.2411990240501917,0.7574067619379575,0.0013942140118508191,-6.61938712855582,3.2864946350508015,-83.39557503029096,14.714114354258298,1481.0,0.5162077378877657,0
2024,BEDFORD,51019,12176.0,35600.0,893.0,48669.0,0.250179785900676,0.7314717787503339,0.018348435348990118,0.0,0.0,0.0,0.0,23424.0,0.4812919928496579,0
2024,BLAND,51021,625.0,3275.0,17.0,3917.0,0.1595608884350268,0.8360990553995404,0.004340056165432729,4.3444230950109475,0.199401093179507,-65.6839650010444,12.58982466225927,2650.0,0.6765381669645136,0
2024,BOTETOURT,51023,7230.0,17045.0,121.0,24396.0,0.2963600590260698,0.6986801114936875,0.004959829480242663,9.82479871592408,-2.2569706928858855,-67.6646672496402,15.494958102542252,9815.0,0.40232005246761765,0
2024,BRISTOL CITY,51520,2916.0,5844.0,78.0,8838.0,0.329938900203666,0.6612355736591989,0.008825526137135099,11.463145965907756,-3.3683416388071716,-55.21905114573139,13.104683900691066,2928.0,0.33129667345553293,0
2024,BRUNSWICK,51025,4624.0,3700.0,11.0,8335.0,0.5547690461907618,0.4439112177564487,0.001319736052789442,-3.1347895622984296,5.099980897475548,-73.10445603187054,4.869149471565174,924.0,0.11085782843431313,0
